sensor_x,sensor_y,sensor_z
519.0901804414011,610.4244361256597,305.0
521.3738089910034,609.2154944682848,305.0
518.7424767026475,611.8028113068278,305.0
520.8596833382692,610.7631160616479,305.0
519.2531693831365,611.4522239089579,305.0
518.5437718680189,612.1668152780261,305.0
516.6478971447725,612.7909953448527,305.0
520.0879219949923,610.7679562626392,305.0
517.3661715724883,611.5203480471063,305.0
521.0020722641101,609.5529952182604,305.0
521.0565754563822,612.8917506385925,305.0
521.4941721153893,611.7800201215597,305.0
518.6538308168648,609.7435924844522,305.0
517.8607605359558,610.9002135666967,305.0
517.0833184728449,610.2104493958052,305.0
519.8905631004554,612.4657431366985,305.0
521.0251215256119,608.1149196942772,305.0
517.2369455935041,608.2962558730267,305.0
520.0627786894642,611.3189614229162,305.0
517.1707655253206,612.5554497279606,305.0
517.0515029291121,611.9206672556395,305.0
517.8617189844118,610.9646952216222,305.0
518.5623101378752,608.1777285936078,305.0
518.634548527179,608.8906497619599,305.0
518.3565074149964,608.4718292714996,305.0
521.2344383793667,609.9922533159153,305.0
518.5695847483538,612.0227697920524,305.0
521.5309116797583,608.7799043695067,305.0
520.8637045803197,610.0297495005414,305.0
519.2027959858661,608.3564524774009,305.0
516.6995507048382,610.3699987745606,305.0
516.7198965385453,612.3773921640222,305.0
517.5951902658674,612.7734374654701,305.0
519.9449511950576,609.5697863341398,305.0
517.4784873340303,608.9626434189956,305.0
520.5750495933495,609.1414391400418,305.0
518.2832956993436,612.2940445400266,305.0
518.8759814793706,612.4438783114731,305.0
517.1517618980808,612.8938376189575,305.0
520.1081781343137,610.9636107125706,305.0
520.76862528435,611.5823121910171,305.0
520.3806093651771,609.3152467645668,305.0
519.2723497477746,609.5722473153876,305.0
518.4699675420279,611.1503764369571,305.0
519.533720874939,612.813993563781,305.0
521.31137530009,609.933584747231,305.0
519.6969736399504,608.6521436080403,305.0
520.7279000533306,608.6163292901812,305.0
520.9226923906025,612.5088950653491,305.0
516.6153877279831,608.4308190962447,305.0
520.668073717622,609.1977087242892,305.0
520.0482200390935,609.594124349622,305.0
517.7863986594622,612.6647108928704,305.0
521.2040370883483,610.3703319441047,305.0
516.943299290453,610.4491382474546,305.0
520.1304651025356,610.4666431144195,305.0
520.4295447705538,611.3456949964677,305.0
517.3222414316356,609.2417255426226,305.0
518.3219916178527,612.1643875657714,305.0
519.1542366276718,608.0787482965696,305.0
518.4007678568037,609.4218297175343,305.0
517.6349305205464,612.7813864981616,305.0
519.1699071849291,609.314088291665,305.0
517.8665021190329,609.2739252767644,305.0
519.4706675303612,609.4107467444569,305.0
519.1462346481441,612.7399210750214,305.0
520.4528670019535,611.1483929688982,305.0
517.4388156651885,609.951169679234,305.0
517.5223044538458,611.2002404549014,305.0
519.5004603751688,608.1826037401054,305.0
519.9398981679119,607.9309069796163,305.0
519.2562012715666,608.9909538250217,305.0
520.4957622828181,610.0611273266765,305.0
518.8047812881564,609.9253971058772,305.0
520.8403943692423,608.5483524750388,305.0
519.9830698019006,610.1766927299033,305.0
516.7678512193759,609.0563165062167,305.0
519.5354949882432,608.6522981552089,305.0
517.8018096235256,608.1561474317598,305.0
517.8365074578124,609.7882886417841,305.0
519.5069862473366,612.296384053688,305.0
519.1164025266746,612.5876111510665,305.0
521.2093359015157,608.2199465118024,305.0
521.2389209782175,612.1285274212182,305.0
519.644356251275,608.714961866776,305.0
517.5009885651036,608.2604829486121,305.0
520.5081619234397,612.3804884309151,305.0
518.0565266884047,608.0857641079939,305.0
517.1953211414263,612.2020849451148,305.0
519.8545180101968,612.7098239870315,305.0
520.4576843974013,610.202023719384,305.0
517.5986894034332,608.0354132749162,305.0
517.6493308138733,610.8181858194185,305.0
517.8906208528508,610.1625051495737,305.0
520.5758690125296,612.2606942045463,305.0
517.3217282395836,611.0866258883555,305.0
520.8231443280503,612.1212688603007,305.0
520.8339217159316,608.898770601486,305.0
517.896356452039,612.3104626284858,305.0
518.9765776956871,610.8248768093026,305.0
520.1852641048339,609.4374506885522,305.0
519.3770164730663,608.9814355099594,305.0
519.4088802766942,611.5744639979605,305.0
519.9428425755885,610.122100105596,305.0
517.3934016664034,612.4534688673997,305.0
520.6998933899043,611.3822240884334,305.0
517.6827759708436,608.4917560342955,305.0
517.2556411636372,610.2108976458984,305.0
518.6877770772984,612.4250752001411,305.0
517.6888097036983,612.9017855331831,305.0
519.6290753491909,609.2451271646843,305.0
521.5176936934485,611.89214719072,305.0
520.6995639230186,610.4323674491948,305.0
518.4000877347239,610.5972495508059,305.0
519.8865350699629,610.9222673057676,305.0
520.105915609011,608.5380009413808,305.0
517.7045735485104,611.6157971595943,305.0
520.5968626679874,611.938107883992,305.0
518.7146398919216,612.4163220591586,305.0
517.5857158102157,609.1477965175673,305.0
516.6869368105283,610.143064630153,305.0
518.2511037803766,610.7003337550098,305.0
521.5624941684579,611.7970773578961,305.0
518.9067549291757,608.4629192527457,305.0
517.4830316534075,609.9966423392298,305.0
517.8296553566698,609.7919473340147,305.0
517.1223564566675,609.7204650207818,305.0
521.0358136564231,607.9717280174647,305.0
520.4801984271004,612.1513513446347,305.0
517.4075110652142,612.1300566836514,305.0
519.3307381495647,608.9477316925389,305.0
519.4759876529906,611.1538049152726,305.0
516.9704422537474,610.4504109633784,305.0
519.7473283245336,611.5567300988921,305.0
517.0641125469175,612.1011694078293,305.0
521.3943933760306,610.0059026083405,305.0
519.4897192741232,608.4113190506622,305.0
520.5592470092514,611.116573102194,305.0
516.9540574523219,608.4854623779464,305.0
519.4352571158527,610.1851314509717,305.0
518.7934039935826,609.5680619846627,305.0
521.15050778028,608.0426940935641,305.0
516.6067803098342,609.5214208570882,305.0
517.2447999287209,608.6493858558905,305.0
518.8862056624722,610.342962489431,305.0
517.659925208836,609.0864560003882,305.0
517.8641854070726,611.823191266143,305.0
517.4322505184746,610.7379183531868,305.0
517.68861679222,610.3078300545563,305.0
521.3787892944165,612.60858817236,305.0
518.8562720543684,611.4967106709297,305.0
519.2625527003427,611.1515867771327,305.0
516.9946939260275,609.6788474140687,305.0
517.2691031895887,610.2354381827653,305.0
517.359085003863,612.2506891208491,305.0
517.1367147586066,609.1139244694621,305.0
518.3820528956334,610.9626699846905,305.0
517.4096785589101,611.3146478323118,305.0
517.5189055973732,608.2888070623441,305.0
520.1990156127798,608.3914473422707,305.0
520.9557673561122,609.8249208322391,305.0
519.2633321692444,612.4135799072795,305.0
516.6376219590717,609.6414344245944,305.0
516.7071747981105,608.6020829264852,305.0
518.0479927544002,608.0915014450824,305.0
519.1118896034848,609.8355363163889,305.0
518.6270331528398,611.6050831224219,305.0
520.4781401297773,610.4662146520694,305.0
517.5179952437455,611.0731477328504,305.0
519.0434217645309,609.3290937212438,305.0
520.6167258155434,612.3536829604525,305.0
521.5412871712548,609.9012264331749,305.0
519.5272954777793,611.5885644958292,305.0
520.757017744779,610.8851725876469,305.0
521.3612120307391,612.373433227115,305.0
517.9507594000443,611.8992042397159,305.0
517.9741603297607,610.7473093701686,305.0
517.5565398028523,609.3889013288505,305.0
520.2386307722721,610.6175807976396,305.0
518.0076297834917,612.0285569462209,305.0
520.2612524657831,609.9200435284746,305.0
520.8148253860567,609.9610636856921,305.0
520.4782171740006,611.0423673485824,305.0
